type,name,module,path,hash
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","088559bca04fad4cd3a1587f7c0026802def6961b7a51b0723b15084bf298796"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","f21e2b7c6c4d4d5bfb3f401fbf6d7a36bfa2899d53e245ea4216c59eebf50d7a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/README.md","d8167aefa9cc7e166d0d773840d6ee8251cca368152f4e8fb5e5adad20dc4135"
"md","README","bmm","bmad/bmm/workflows/4-implementation/README.md","0311ede2603c8be0c8ad0e16b3ba9c6be3c9873cd6999e817868484d16e3af51"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/README.md","d51649f1d5d10773fa3721a8b401b05c146aeedd72139d7c23739f35f798bcb5"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/document-project/README.md","5c3e6db9e92a1301ae4218eb3016025513857d4601f08bd798d541ca8b243134"
"md","README","bmm","bmad/bmm/workflows/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
"md","README","bmm","bmad/bmm/workflows/README.md","bd314d15b196caa13ed43e678dfaed94c7b259ddc90905bca3255e4fb53dd996"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","5bf6200cda2259b0b4f672435f2f62ab79cec7e66d2f7496f3ab7dbc38b7e2c5"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","a4d89641c7b9b9e75bdac7394c6c7d6d8448302bd2796f7fcad75da5247b914f"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","eb05f3f6d41b2ce13898cabf38ece188ae31f3ba34532718ae6a8b0c4fdd47b8"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","1ecf46e5a7c6e5f76cb8269f1bd6f02c38d72ec6bdeae739a6d9095b88755f23"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","61662f8d9d8d8e8aa849edcfb02aa8ecb4600b771791a3fc3a213aa402eeadae"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","16c681eb55eb641288493331cfda8140e42391f785f5ff5ffce495252f793b08"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","ef4119de236b89b4ff5feb1763b02c058f09575f055d337d327d7c778d93dd75"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","c7269c2e249fbc9a5e3d96eed4636687ad75e7a54fecc9f7121dde9f0faec7fa"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","2ff63187c0aeeb366b36704680fa9bcefc3face1ec070603bd937229ff922713"
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","f6976521ea0ac079d4384ad69a5097df4c735a6d7779436255cc3de0bc6deddb"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","e9147298506dd6bf205ee42093855586e5c14adf3951fbd751d7cbc68ec6651e"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","55826f4904dd6f373163deb16920a47ab86927171c95ba564e8ee3f9abf715e0"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","5e54c82c540fa5ff5e0c6dfb4a98d3404ef6552c9c9d0a2919a9b7583d65fb1a"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","a3cb7d4050eb09e77a0a868bee30cf18829690668b61a93ae08169c3072bc698"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","4380df95993ff46aa0eff46a03c52c3c87f7285859d05f43f95e74aeb502e144"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","e9fa4095506d2e787a64cffed4f6ec4e4b88bf2df38abb66a20554c9952ba6a9"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","8f0782a16ac6390a54dd84b7153547e8de11ca813ee1b30004cd33b0fbb1bd9c"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.md","bb39dd6da0f07f00eaaaca7b84660fd36f3cb587dcffc9aa0e17c2d1614ccb51"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","9423566251b12551411809036b5f6bfe8d79a165140b435a13598f0f70b885a6"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","e088dd14d68888ee047eb4b479e5e100e530494aa32236bbd577dcca264f8eba"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","f66c7d01c6fa10a8ba205a4b1f617baa52c7ea775065a264c901ebb23eabe4ca"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","b003c4c821eb5a53734cc41301af3fa59dff2d08ee62b4d0433dbef70294d724"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","ff9169db0c4ea1cc6c92ef808e6c8c9d726852eaa2bb75ad09096d5ad5c8b970"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","4a9a8da7547549232c7b36b60be264b3bff841ba0c2c2a270cb3a32545e41ccd"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","70837c5426a426c6fe588acd116dd7d4b86bdf6b5d67533077c95ab3397e9469"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","f281a1c33dbd1b353275867885ee619e73f2333168b57fbd0e36f1891271021b"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","c97b0df5a0caf91deb6838b08bdddd3a7a408bc8bcac6582592434afe3203537"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","7eb3295a3c94867141482c9ea169ffe9d53ca1c97654cffc03a67a61b8650186"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","b393981ac25c77fc051c435b1a5ff94b9b65917b667619b2074e60562f037ebe"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","e2946a8d5ace0ad022f4fba15535f2d9abb67a315f4e40d771b54ce3df4a20d8"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","770c5a968f6fa88e57cad9220d07b9c441f7a91d9a2cda772e2376d2c64419ec"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","ae14e50f3c4994c73e8b7dc67a1348f211dfbee1b6fd7d707f8c162f59b1d52a"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","46e21a6d8bcd2c791d1be0337787403f70eee7661596dce6808b3bc7b9409c8f"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","0ee27719d806c228d987c04ddbfd399a3860fcb29159db4bd18bcde35ab24559"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","721aef45da2c4b51d7971e0ae4fa9a991cd12cf7ca74c7b2ea71b711590995fb"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","e206829ccd17006c8cbd573a8c6c1aa48451e31d6befce7215bd5b686bb46c43"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","5fbde94dfd727e382fe34d1ad4566cfc2272213d699d53447fc8e98fc135c131"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","3483409f166238c46bbb5bd11651cce9878a9b47ae80bff355677b2d7349148f"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","117b98cc4bab69e38a953cfb41174a9d89a1dbfa7901b448d0f1831a1ed73d96"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","4ac0c2b9f130b6ea633de2778b7c973976a133928f72a8abd5df48e7249c933a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","e0bc60e28c7d590d8148be827f34135e1d715cd501cfce6433eb727ed6588d04"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","f044d3c8fd22b0740ba351820037a7cdf2fb7b7438823693dc8c787309e8a9eb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","c5cb00f51483c390d6c9f4da1eb32458479a7984e0cf273ddfac389f9e9093e3"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","ce2ebd7b30840946ffad471bf3d61294cec02633bd8ca0a8f5982a531da89e59"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","8733c7724505eda9b4c5ae32f9dc64818ed19e381d777cbfe6976cbee6a8d1d5"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","79d05d13da87241bb74a114a1e571daf3e244cb9b1a69c0cf902df0124fc8765"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","398fd7da8b5d2c0ef0fdc8410471dce6f3290645dd503831f709620d953c2175"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","82bad8a6397edffa8efc1ba890b4eb155a69e5aa3e3036b8993ec7aecf114f7f"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","ba85ebe73a10968e000ca408b6635b5dfa1792d7ae8d6f3528c31ed1727badd4"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","8e62f3d6402b6dfc5a5ec4aa1348af1c0ece23034d1d747c5f0ac4faad16c556"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","15d63792efcf5545020fd64ce56e760c37770d542a7193edb7c00dbf1accdd1b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","e35438360a1eb10702ded796cd773ac04e757b4a3c56c311f533942f9fa6e244"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","d8392a44e6193e6ce46fe7ad3e7438cbb1fb9186965c081c239ac626fcae4ebf"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","178f0a696aae885017a24666ef7e4303659217ce5d7dc235f32b44d3e49ef1e5"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","c6a32a8b9b4796bc81ae8125e4f57f2fab47a0595d8e552571e91c62b7a64f59"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","f84080f8c9f6f521f8a9d0edd216a6a4578b865817b810be0352124cb74fe8ef"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","a3e6f499bd7716b82002c2c1e69232b4e5d3d68f326fdc3cf6ea5394ba676681"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","4afa6ad3939d372949c083974d277e08c6484ca42420d897375163e859f1085f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","647a00d200bb2b93334f842e4de4f74daf1fb5c7589a12f57f3756529537f452"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","a0dfc64388d70c793150fe6b1abf5bb1d583d65d896ec2bf2b09c8871bd1ad32"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","767cc10607387c508857fc78b7adacc5a8a95437096945fdf500ad970ca89db7"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","3490a0fff7bd415d846b1afb863abceae62ddacbc58793a1f5e90aede5d45add"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a2dbdc8b75040b341a16cda5a1a733b588d93cc6afad65f18ef67287d87f1184"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","49995047bc8c2469419ed871ad1fab03827e3cc08aabddf7ba39c4c723e54024"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","f866870ac811ef36e3b0ded22050459b440478c73c1897b2fc62df22a62afb5e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","da424d0dfd05c52d21a75f7a646b3a98b3002cfbbf72e4a648c7d89a2a1a8aba"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","705c5844589a9492a81bce80c69bb35b6d47b74348a48067c6ce35aedd3ec232"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1c6784b4c01740ffc9c4b12da4876d249aa7f8a85175d661d68d068ad715d2bc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","05507a8ba7ec292485a41e255e8d4dc7828401d5781e5352b61ca895687bab13"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","77d091f862621c88b834b444f1ffacca606711495e6184f3a1ff719d311f435b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","e25f5ca32f89efc2165771faa84302850111314a46e04c042e4f34e3fdfd1358"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e93cd769628bc3e24d062b36faa156beb2348ad4809b138582a4aac4c870875e"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","56a8f0f6f6ccff5af0c35e3c397c404b9ea4bea333dbafda147623e34a89e5f9"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","2bcfdcb96b890bfaf2c44f06ac1368f0be15ae69713a7b4adb3da18fd0f3e43a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","bb78e6995115a6a5407cfd7ad664c58f05ac2f41b860c375658c999f4a5ab772"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","60aea23ec54362b2d22135089579cec94ae8d9e1d25ff1aa9537eb05b6ba464f"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a264dd2a87ece7f2cbd9da33478cc5ec18f1381ca73d53beaaa9ec3680b95fab"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","6dd438c69f159f6209969dc8bb69a1daf30ad632ad15785f7bcab5cabd11eeac"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","c67f5459b971691af2af924c53d8b5eeb94d68ea0065a4224f115568d79308e6"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","d69fc55fbe4275cce847bb3d2655b9a57adb932515e28fb8738f6a448f52bf74"
"xml","workflow","core","bmad/core/tasks/workflow.xml","c96dfe193f003bef64b81c82d506c6186fda9fee4d8b6ac3f4065886fa561a8a"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","d9e6086278a55c75f35adb1901c24b35f090761b788caa5d9016c92a1d6c2940"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","0f4f8ea755a36a449c473e76999c9d805e05d2f1571cb445d280bef2f8323abc"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","e46f00f62c57a15809f9c8512351c14dbdcec29ae462369938bc12e1bdaec2f4"
